Species,#Training samples,Regularized training gain,Unregularized training gain,Iterations,Training AUC,#Background points,BIO16 contribution,aspect contribution,fla contribution,nitrogen contribution,rivers contribution,roads contribution,sand contribution,BIO16 permutation importance,aspect permutation importance,fla permutation importance,nitrogen permutation importance,rivers permutation importance,roads permutation importance,sand permutation importance,Entropy,Prevalence (average probability of presence over background sites),Fixed cumulative value 1 cumulative threshold,Fixed cumulative value 1 Logistic threshold,Fixed cumulative value 1 area,Fixed cumulative value 1 training omission,Fixed cumulative value 5 cumulative threshold,Fixed cumulative value 5 Logistic threshold,Fixed cumulative value 5 area,Fixed cumulative value 5 training omission,Fixed cumulative value 10 cumulative threshold,Fixed cumulative value 10 Logistic threshold,Fixed cumulative value 10 area,Fixed cumulative value 10 training omission,Minimum training presence cumulative threshold,Minimum training presence Logistic threshold,Minimum training presence area,Minimum training presence training omission,10 percentile training presence cumulative threshold,10 percentile training presence Logistic threshold,10 percentile training presence area,10 percentile training presence training omission,Equal training sensitivity and specificity cumulative threshold,Equal training sensitivity and specificity Logistic threshold,Equal training sensitivity and specificity area,Equal training sensitivity and specificity training omission,Maximum training sensitivity plus specificity cumulative threshold,Maximum training sensitivity plus specificity Logistic threshold,Maximum training sensitivity plus specificity area,Maximum training sensitivity plus specificity training omission,"Balance training omission, predicted area and threshold value cumulative threshold","Balance training omission, predicted area and threshold value Logistic threshold","Balance training omission, predicted area and threshold value area","Balance training omission, predicted area and threshold value training omission",Equate entropy of thresholded and original distributions cumulative threshold,Equate entropy of thresholded and original distributions Logistic threshold,Equate entropy of thresholded and original distributions area,Equate entropy of thresholded and original distributions training omission
Phytophthora_PA3_RUN6,49,0.7881,1.2684,500,0.8364,800,54.5270,5.9081,6.5308,3.3577,4.5215,9.5652,15.5897,3.7589,5.4220,8.0688,9.4717,3.2316,12.9399,57.1071,5.8987,0.2267,1.0000,0.0628,0.7325,0.0000,5.0000,0.1429,0.5762,0.0612,10.0000,0.2090,0.4700,0.1224,1.5060,0.0785,0.7012,0.0000,9.0253,0.1974,0.4875,0.0816,24.2820,0.3169,0.2863,0.2857,47.3711,0.4794,0.1238,0.3265,1.5060,0.0785,0.7012,0.0000,10.9436,0.2181,0.4550,0.1837
