background,x,y,green,BIO3,soc,sand,silt,roads,BIO06,rivers
background,473634.9838,4437076.1748,0.109615206718445,37.6566963195801,22.0755977630615,32.2046432495117,43.184398651123,11.981276512146,5.59509658813477,388.251831054688
background,474034.9838,4435076.1748,0.108242966234684,37.9545021057129,25.5611343383789,38.1410179138184,35.8752861022949,89.2236785888672,5.64401483535767,251.995712280273
background,474034.9838,4436276.1748,0.0964153409004211,38.109561920166,23.6294021606445,35.9326858520508,42.3217849731445,18.6492290496826,5.59902763366699,172.011566162109
background,474484.9838,4435426.1748,0.0899383053183556,37.7084312438965,25.4209136962891,36.9727630615234,37.7734680175781,140.441207885742,5.60543870925903,468.473449707031
background,474534.9838,4432676.1748,0.100306019186974,39.922679901123,21.2634029388428,39.0526847839355,38.0909881591797,65.6673583984375,5.35002326965332,120.657936096191
background,474584.9838,4433826.1748,0.101115152239799,38.2630424499512,22.1500644683838,39.8069648742676,33.9972877502441,140.191955566406,5.42246770858765,386.560882568359
background,474784.9838,4438126.1748,0.116788648068905,36.7969741821289,26.8421726226807,31.5361499786377,40.0757102966309,59.5346870422363,5.39459657669067,664.518310546875
background,474984.9838,4432126.1748,0.115820467472076,38.6822547912598,21.5633163452148,39.136173248291,38.5680198669434,152.466339111328,5.40247201919556,229.316650390625
background,474984.9838,4432576.1748,0.100498206913471,40.1200218200684,23.5237064361572,39.669849395752,36.7451515197754,109.264770507812,5.31659603118896,29.0118217468262
background,475084.9838,4439176.1748,0.106608711183071,37.0084648132324,26.1085758209229,29.3238372802734,40.0796318054199,91.3755340576172,5.18532705307007,586.690734863281
background,475234.9838,4436476.1748,0.0930846482515335,37.7176284790039,24.5934658050537,36.1625022888184,40.2816314697266,181.940078735352,5.61081552505493,51.2045822143555
background,475634.9838,4433326.1748,0.0972260162234306,38.4541969299316,22.4121494293213,41.4090232849121,34.408317565918,211.741821289062,5.38017129898071,335.547790527344
background,475734.9838,4435126.1748,0.0926888883113861,38.0743522644043,22.814266204834,37.9524726867676,36.9600296020508,9.71422290802002,5.52788019180298,275.93896484375
background,475784.9838,4433176.1748,0.0971201434731483,38.4215660095215,23.1116924285889,41.1294822692871,34.1683197021484,101.639717102051,5.36622953414917,369.121063232422
background,475934.9838,4434426.1748,0.0964986979961395,38.4940490722656,22.9346504211426,39.6576385498047,34.0568809509277,121.31128692627,5.32184505462646,61.9491844177246
background,476384.9838,4438926.1748,0.100576713681221,37.2698402404785,27.0361042022705,28.7119808197021,42.2159729003906,129.669952392578,5.13946390151978,585.886352539062
background,476484.9838,4436826.1748,0.0931025594472885,37.6275787353516,28.0945472717285,35.4627151489258,38.3697471618652,20.2770938873291,5.41272163391113,11.7973737716675
background,476584.9838,4438726.1748,0.104400739073753,37.3021125793457,25.9822406768799,31.0473232269287,40.3810997009277,150.206619262695,5.14847564697266,362.84423828125
background,476584.9838,4441076.1748,0.113349936902523,37.2746543884277,28.2453327178955,27.7070026397705,44.2664184570312,148.268890380859,4.4656777381897,733.368591308594
background,476634.9838,4438176.1748,0.102659791707993,37.2950820922852,25.3622360229492,32.6974754333496,38.7119674682617,18.2847919464111,5.18884801864624,386.356323242188
background,476784.9838,4429326.1748,0.11116474121809,40.3591804504395,19.7050189971924,37.7271575927734,35.7762413024902,948.95166015625,5.27090501785278,115.129981994629
background,476884.9838,4435526.1748,0.0940086469054222,37.8555068969727,22.960807800293,39.2756385803223,35.3296051025391,119.690773010254,5.18571329116821,277.942504882812
background,476934.9838,4435726.1748,0.0932990610599518,37.820499420166,22.4980735778809,39.1685943603516,35.6566963195801,214.135147094727,5.15865707397461,206.846130371094
background,477034.9838,4433426.1748,0.112020336091518,38.6184997558594,22.072774887085,41.6424598693848,34.4601898193359,181.755905151367,5.30062103271484,116.239242553711
background,477084.9838,4433826.1748,0.112817160785198,38.6592597961426,21.7458515167236,40.7338790893555,35.9457473754883,32.9778289794922,5.25759935379028,119.023078918457
background,477234.9838,4441526.1748,0.0972410067915916,37.4952697753906,28.6596565246582,28.0312843322754,42.5297508239746,43.9874114990234,4.27622985839844,66.6938171386719
background,477334.9838,4433526.1748,0.103778921067715,38.4123954772949,22.3486614227295,41.3721694946289,35.0244331359863,43.7387084960938,5.30050277709961,186.310913085938
background,477484.9838,4439076.1748,0.126262947916985,37.7051162719727,25.0560073852539,31.235876083374,40.9120140075684,32.5497169494629,4.98684120178223,170.257064819336
background,477784.9838,4432976.1748,0.136257156729698,38.494140625,21.4375648498535,38.8805541992188,35.4570045471191,131.881317138672,5.32108879089355,67.3388137817383
background,477784.9838,4434826.1748,0.136771038174629,38.4396858215332,22.1607189178467,39.7268753051758,35.807674407959,129.229522705078,5.18856620788574,91.0163879394531
background,478134.9838,4438276.1748,0.120980091392994,37.8284912109375,24.0835781097412,37.876033782959,37.2893753051758,156.004470825195,5.15316486358643,144.171524047852
background,478284.9838,4435276.1748,0.104057431221008,38.1999473571777,22.5792102813721,39.6729583740234,35.051441192627,279.16015625,5.16018962860107,55.2995910644531
background,478284.9838,4438326.1748,0.0958058312535286,38.037166595459,23.5871429443359,37.7123565673828,37.1567268371582,94.1191558837891,5.14186191558838,34.4333381652832
background,478384.9838,4437476.1748,0.11171817034483,37.9148750305176,24.855411529541,39.8446273803711,33.9248428344727,68.3192443847656,4.94275283813477,15.6449460983276
background,478684.9838,4437776.1748,0.102419875562191,37.9702644348145,24.9471893310547,37.7378234863281,36.0796241760254,54.5596580505371,4.88324213027954,8.25351238250732
background,478734.9838,4430826.1748,0.125720828771591,40.4413719177246,19.5337524414062,39.5828552246094,36.6507148742676,94.4554061889648,5.19523096084595,120.443153381348
background,479234.9838,4433076.1748,0.107279784977436,39.2468643188477,22.1604194641113,37.0906105041504,37.3151473999023,203.026962280273,5.28111839294434,53.846736907959
background,479684.9838,4431976.1748,0.104127630591393,39.0904121398926,22.43141746521,36.9218482971191,38.8313674926758,356.094940185547,5.25780487060547,79.0093154907227
background,479684.9838,4433976.1748,0.103267155587673,38.3472747802734,23.676176071167,39.3573989868164,35.3495178222656,94.5288696289062,5.25618934631348,76.8469848632812
background,479934.9838,4431326.1748,0.102650962769985,39.1643180847168,19.6391983032227,38.237606048584,38.219654083252,37.7947425842285,5.23821544647217,468.172058105469
background,480234.9838,4431626.1748,0.10450054705143,38.8310585021973,18.7380142211914,37.3409118652344,37.0458831787109,74.9792556762695,5.23459720611572,620.3271484375
background,480234.9838,4433676.1748,0.107872702181339,38.8567390441895,23.1366958618164,37.4465179443359,37.5983543395996,29.5503273010254,5.27157688140869,41.036491394043
background,480434.9838,4430276.1748,0.109201937913895,39.8393020629883,20.2539367675781,37.2446937561035,37.8641471862793,158.541778564453,5.20071029663086,294.223175048828
background,480634.9838,4433276.1748,0.0976164788007736,38.0623168945312,25.3424263000488,37.2856636047363,37.5752296447754,247.70100402832,5.23444318771362,286.711547851562
background,481134.9838,4434076.1748,0.101360321044922,38.6643714904785,21.2950420379639,37.3911399841309,35.6587028503418,137.428100585938,5.21854209899902,121.831108093262
background,481384.9838,4432076.1748,0.105264961719513,38.5703964233398,21.5111122131348,36.5334053039551,34.7047729492188,186.335968017578,5.21503686904907,312.903411865234
background,481384.9838,4437076.1748,0.0916949883103371,38.53271484375,23.9227294921875,34.4160690307617,39.6789932250977,155.060516357422,4.84289073944092,96.0470809936523
background,481534.9838,4431776.1748,0.105629302561283,38.7084312438965,23.2847957611084,37.5678558349609,34.147029876709,368.567901611328,5.20894002914429,207.736068725586
background,481734.9838,4435126.1748,0.131383538246155,38.860034942627,21.0474128723145,36.5781326293945,37.035774230957,16.5286598205566,5.06580305099487,156.133407592773
background,481784.9838,4431876.1748,0.0996108278632164,38.8282165527344,22.9774570465088,37.3668060302734,33.9287567138672,395.029968261719,5.20820045471191,67.2913665771484
background,481784.9838,4431926.1748,0.105049356818199,38.7504272460938,23.0350341796875,37.1452026367188,33.961555480957,369.019317626953,5.20875644683838,112.196273803711
background,481834.9838,4432326.1748,0.0908136293292046,38.7619743347168,23.0522766113281,36.271110534668,33.5115394592285,290.11083984375,5.21801614761353,25.8505058288574
background,481884.9838,4430426.1748,0.0988352373242378,39.2796173095703,26.3012733459473,40.410457611084,34.3711395263672,163.89909362793,5.17510986328125,126.973442077637
background,482084.9838,4437176.1748,0.0968135148286819,38.6907196044922,22.7546329498291,35.7802581787109,38.712459564209,25.1748218536377,4.72827672958374,802.538513183594
background,482184.9838,4437726.1748,0.100495606660843,38.7279396057129,22.3527221679688,35.934253692627,38.4779777526855,259.910339355469,4.64064121246338,743.428771972656
background,482434.9838,4434276.1748,0.0937486588954926,38.5069580078125,21.6825485229492,38.8365325927734,34.9527702331543,325.014801025391,5.15317440032959,421.505950927734
background,482434.9838,4437676.1748,0.0965136587619781,38.751636505127,21.6959743499756,35.759880065918,39.159553527832,12.0200443267822,4.63431787490845,574.588012695312
background,482584.9838,4436026.1748,0.105417795479298,38.5402679443359,18.0374031066895,36.4912605285645,35.6201705932617,68.2175064086914,4.90549325942993,292.673736572266
background,482784.9838,4432026.1748,0.112656012177467,38.1154479980469,21.2895793914795,37.8933067321777,34.3104057312012,14.5401582717896,5.18084716796875,659.349853515625
background,483584.9838,4432926.1748,0.0955554321408272,38.0991401672363,22.4311695098877,37.1364707946777,36.6757316589355,449.334564208984,5.17672157287598,1132.25146484375
background,483584.9838,4434176.1748,0.0981133058667183,38.414363861084,21.0388050079346,38.39501953125,34.554126739502,71.4548950195312,5.03875064849854,202.268142700195
background,483734.9838,4433426.1748,0.106163203716278,38.1337089538574,21.1463317871094,38.3699607849121,34.9714622497559,341.809204101562,5.13830804824829,659.87451171875
background,483984.9838,4433476.1748,0.101566292345524,38.1346588134766,20.5605545043945,39.6840057373047,33.8636779785156,250.920425415039,5.1331934928894,452.251068115234
