x,y,Phytophthora_PA3_allRun logistic values
473334.9838,4433626.1748,0.4496629
473384.9838,4433876.1748,0.3310185
473384.9838,4436676.1748,0.45228037
473434.9838,4434126.1748,0.40759718
473534.9838,4433476.1748,0.071596466
473584.9838,4433876.1748,0.53891575
473634.9838,4435126.1748,0.11683807
473634.9838,4436776.1748,0.47899854
473684.9838,4436426.1748,0.019411663
473684.9838,4436526.1748,0.0047479393
473734.9838,4434276.1748,0.45159298
473734.9838,4437126.1748,0.10888813
473734.9838,4437276.1748,0.02274433
473784.9838,4436026.1748,0.0535522
473784.9838,4436626.1748,0.009705493
473784.9838,4437676.1748,0.048048265
473834.9838,4433476.1748,0.37381852
473834.9838,4434926.1748,0.6383091
473834.9838,4435576.1748,0.08066714
473834.9838,4435826.1748,0.07600069
473834.9838,4436126.1748,0.22634171
473834.9838,4439176.1748,8.579778E-4
473884.9838,4436776.1748,0.021204785
473884.9838,4437176.1748,0.049163718
473884.9838,4437676.1748,0.036728922
473934.9838,4436176.1748,0.0758933
473984.9838,4433326.1748,0.44673067
473984.9838,4434026.1748,0.023176635
473984.9838,4435726.1748,0.06682736
473984.9838,4437626.1748,0.0070112534
474034.9838,4433126.1748,0.73629194
474034.9838,4433526.1748,0.56468785
474034.9838,4439526.1748,0.013513944
474084.9838,4432876.1748,0.5431117
474084.9838,4434776.1748,0.58048266
474084.9838,4436876.1748,0.3217336
474084.9838,4437226.1748,0.04166614
474084.9838,4437376.1748,0.034147624
474084.9838,4439176.1748,6.716274E-4
474134.9838,4439176.1748,0.0025077448
474184.9838,4433426.1748,0.14094302
474234.9838,4432776.1748,0.17204957
474234.9838,4435376.1748,0.48640364
474234.9838,4435776.1748,0.32160488
474234.9838,4439826.1748,0.014363401
474284.9838,4435776.1748,0.36213422
474334.9838,4435776.1748,0.47357556
474334.9838,4439226.1748,0.033451542
474384.9838,4437326.1748,0.037811115
474434.9838,4433076.1748,0.14947385
474434.9838,4434826.1748,0.6591206
474434.9838,4439676.1748,0.0121380165
474434.9838,4440176.1748,0.02870529
474484.9838,4440326.1748,0.0356601
474534.9838,4433826.1748,0.5019415
474584.9838,4432826.1748,0.8600163
474584.9838,4433826.1748,0.54913807
474584.9838,4434626.1748,0.5325938
474584.9838,4435426.1748,0.07101865
474584.9838,4439976.1748,0.013859595
474634.9838,4432526.1748,0.34567046
474634.9838,4435926.1748,0.08176567
474634.9838,4436876.1748,0.15739125
474634.9838,4437476.1748,0.059122074
474634.9838,4437526.1748,0.047277056
474634.9838,4438676.1748,0.009374289
474634.9838,4438726.1748,0.0039028656
474634.9838,4438926.1748,0.0075186905
474684.9838,4432626.1748,0.8530314
474684.9838,4435176.1748,0.34793362
474684.9838,4439276.1748,0.009738998
474684.9838,4440226.1748,0.22488143
474734.9838,4435676.1748,0.042138714
474734.9838,4436026.1748,0.034426864
474734.9838,4436776.1748,0.12170598
474734.9838,4437526.1748,0.01903324
474734.9838,4438876.1748,0.0109739
474734.9838,4439376.1748,0.004657401
474734.9838,4440526.1748,0.0018936087
474784.9838,4436676.1748,0.09973844
474784.9838,4437026.1748,0.20400578
474784.9838,4437326.1748,0.006203664
474784.9838,4439776.1748,0.10412137
474784.9838,4440176.1748,0.08392518
474834.9838,4432326.1748,0.67400223
474834.9838,4433976.1748,0.585386
474834.9838,4436176.1748,0.19792281
474834.9838,4437376.1748,0.0018816338
474834.9838,4440376.1748,0.035002943
474884.9838,4432776.1748,0.69804466
474884.9838,4434076.1748,0.6084918
474884.9838,4436426.1748,0.4398919
474884.9838,4437526.1748,0.0077937506
474884.9838,4437976.1748,0.004911568
474884.9838,4441476.1748,0.0012898692
474934.9838,4433176.1748,0.44805866
474934.9838,4433726.1748,0.14810625
474934.9838,4438426.1748,0.018049184
474934.9838,4438726.1748,0.0022254977
474934.9838,4440976.1748,0.0030261362
474984.9838,4432876.1748,0.6865672
474984.9838,4433626.1748,0.23924151
474984.9838,4439326.1748,0.0024143076
475034.9838,4431826.1748,0.6480208
475034.9838,4433626.1748,0.067151286
475034.9838,4435526.1748,0.38917488
475034.9838,4438926.1748,0.0036682037
475034.9838,4438976.1748,0.004685001
475084.9838,4433326.1748,0.058625054
475084.9838,4435326.1748,0.5152673
475084.9838,4435976.1748,0.1620262
475084.9838,4440076.1748,0.13096587
475084.9838,4441576.1748,1.7955534E-4
475134.9838,4431576.1748,0.5548044
475134.9838,4433176.1748,0.57804316
475134.9838,4434076.1748,0.34715837
475134.9838,4434976.1748,0.55250245
475134.9838,4437726.1748,0.022423824
475184.9838,4431626.1748,0.5881455
475184.9838,4432776.1748,0.6960661
475234.9838,4430776.1748,0.44072086
475234.9838,4434826.1748,0.68843675
475284.9838,4433376.1748,0.21022306
475284.9838,4435976.1748,0.058263604
475284.9838,4440376.1748,0.005696588
475284.9838,4441226.1748,0.0040664454
475334.9838,4433826.1748,0.07413888
475334.9838,4435226.1748,0.49990663
475334.9838,4435376.1748,0.34970623
475334.9838,4438326.1748,3.5557218E-4
475384.9838,4433876.1748,0.053289603
475384.9838,4435076.1748,0.47563806
475384.9838,4436026.1748,0.06634744
475384.9838,4439076.1748,0.0049394965
475384.9838,4439526.1748,0.048382416
475384.9838,4440126.1748,0.12299865
475384.9838,4440826.1748,1.8476053E-4
475384.9838,4440976.1748,0.0017092789
475384.9838,4441126.1748,0.0042676073
475384.9838,4441226.1748,0.0034908694
475434.9838,4431826.1748,0.41747713
475434.9838,4433526.1748,0.087101705
475434.9838,4433626.1748,0.035326473
475434.9838,4435376.1748,0.35443896
475434.9838,4436926.1748,0.056188557
475434.9838,4441226.1748,0.004169371
475484.9838,4431276.1748,0.6339774
475484.9838,4433526.1748,0.62129927
475484.9838,4434826.1748,0.5885666
475484.9838,4435326.1748,0.4670233
475484.9838,4436726.1748,0.22072014
475484.9838,4437576.1748,0.0010108465
475484.9838,4438276.1748,0.0040363525
475484.9838,4439876.1748,0.1019805
475534.9838,4430226.1748,0.67176324
475534.9838,4433226.1748,0.67241323
475534.9838,4433276.1748,0.4786357
475534.9838,4435876.1748,0.19819579
475534.9838,4436476.1748,0.0042941202
475534.9838,4437376.1748,0.0011215846
475534.9838,4439176.1748,0.0015311193
475534.9838,4439626.1748,0.030156784
475534.9838,4439676.1748,0.020126117
475534.9838,4439826.1748,0.16693841
475584.9838,4432076.1748,0.1536306
475584.9838,4432826.1748,0.24358048
475584.9838,4435376.1748,0.3735294
475584.9838,4435876.1748,0.2569751
475584.9838,4437626.1748,6.4087426E-4
475584.9838,4438276.1748,0.0053184833
475584.9838,4441226.1748,0.016527874
475634.9838,4432176.1748,0.117400676
475634.9838,4434926.1748,0.2456079
475634.9838,4435826.1748,0.19062914
475634.9838,4438526.1748,0.010055689
475634.9838,4439826.1748,0.060437493
475634.9838,4440426.1748,0.13403562
475634.9838,4441426.1748,0.0016369437
475684.9838,4434426.1748,0.73549974
475684.9838,4439126.1748,9.856506E-4
475684.9838,4439326.1748,1.1209138E-4
475684.9838,4440226.1748,0.12008433
475684.9838,4441526.1748,0.0035723615
475684.9838,4441576.1748,0.0010002073
475734.9838,4432826.1748,0.17657013
475734.9838,4438376.1748,0.0023864128
475784.9838,4433926.1748,0.50603205
475784.9838,4434876.1748,0.45876923
475784.9838,4439926.1748,0.013560185
475784.9838,4441876.1748,0.0014346513
475834.9838,4433076.1748,0.24501313
475834.9838,4433326.1748,0.44749978
475834.9838,4437026.1748,0.034363046
475834.9838,4437876.1748,0.0017162546
475834.9838,4439476.1748,0.007138008
475834.9838,4441976.1748,0.0034887593
475884.9838,4431776.1748,0.18931828
475884.9838,4433776.1748,0.3227305
475884.9838,4435276.1748,0.07295882
475884.9838,4435426.1748,0.06478082
475884.9838,4437976.1748,0.0027878184
475884.9838,4438076.1748,0.005911924
475884.9838,4439526.1748,0.007194337
475884.9838,4440126.1748,0.08302451
475884.9838,4440776.1748,0.0051503615
475884.9838,4442076.1748,0.0031732542
475934.9838,4431976.1748,0.13480169
475934.9838,4434826.1748,0.18675369
475934.9838,4434976.1748,0.18788503
475934.9838,4436526.1748,0.010066792
475934.9838,4437176.1748,0.004719307
475934.9838,4441076.1748,1.871285E-4
475984.9838,4429826.1748,0.285292
475984.9838,4434226.1748,0.705671
475984.9838,4435776.1748,0.1658585
475984.9838,4439176.1748,0.034762666
475984.9838,4440676.1748,0.002542055
475984.9838,4441276.1748,0.0016043244
475984.9838,4441926.1748,8.434107E-4
476034.9838,4429876.1748,0.12930766
476034.9838,4430026.1748,0.22977147
476034.9838,4432126.1748,0.12572436
476034.9838,4436226.1748,0.05447249
476034.9838,4438976.1748,0.03282742
476034.9838,4441276.1748,8.1754406E-4
476084.9838,4431776.1748,0.49735662
476084.9838,4432276.1748,0.32199115
476084.9838,4442326.1748,0.009969151
476134.9838,4430926.1748,0.44400135
476134.9838,4432876.1748,0.043378185
476134.9838,4434276.1748,0.45446828
476134.9838,4436176.1748,0.085510686
476134.9838,4437326.1748,0.020553125
476134.9838,4439776.1748,0.0066849897
476134.9838,4440276.1748,0.026072994
476134.9838,4440576.1748,0.017614372
476184.9838,4433626.1748,0.54795
476184.9838,4435226.1748,0.31164423
476184.9838,4436326.1748,0.036747746
476184.9838,4437376.1748,0.007991534
476184.9838,4437776.1748,0.023887604
476184.9838,4438426.1748,0.0037725715
476234.9838,4430126.1748,0.21022107
476234.9838,4434226.1748,0.30110794
476234.9838,4440826.1748,0.005552814
476284.9838,4429826.1748,0.115647435
476284.9838,4431026.1748,0.6573676
476284.9838,4433626.1748,0.2102254
476284.9838,4433676.1748,0.18648155
476284.9838,4436126.1748,0.026760563
476284.9838,4436476.1748,0.0066615744
476284.9838,4440876.1748,0.006832132
476334.9838,4429876.1748,0.07805488
476334.9838,4435526.1748,0.22102402
476334.9838,4437076.1748,0.047912493
476334.9838,4438326.1748,8.171245E-4
476334.9838,4438726.1748,0.0013175483
476334.9838,4439626.1748,0.028777761
476334.9838,4441376.1748,0.0048351213
476384.9838,4430976.1748,0.6435819
476384.9838,4434476.1748,0.59799916
476384.9838,4441876.1748,0.0012793421
476384.9838,4442226.1748,0.0014575637
476434.9838,4432226.1748,0.5509594
476434.9838,4438876.1748,0.00942797
476434.9838,4438976.1748,0.009315247
476434.9838,4439026.1748,0.018052943
476434.9838,4439876.1748,0.07469937
476434.9838,4441426.1748,0.004161453
476434.9838,4442126.1748,0.0027609705
476484.9838,4431376.1748,0.4080419
476484.9838,4432276.1748,0.2927673
476484.9838,4433376.1748,0.6130681
476484.9838,4437876.1748,0.012410867
476484.9838,4440176.1748,0.044403087
476534.9838,4430826.1748,0.47165328
476534.9838,4431426.1748,0.5750461
476534.9838,4433726.1748,0.54216486
476534.9838,4434026.1748,0.6726209
476534.9838,4436376.1748,0.030055724
476534.9838,4437276.1748,0.016839296
476534.9838,4438676.1748,0.015209441
476534.9838,4438776.1748,0.017565008
476534.9838,4440926.1748,0.018754961
476534.9838,4440976.1748,0.012832411
476584.9838,4435776.1748,0.29510805
476584.9838,4437476.1748,0.033095974
476584.9838,4438876.1748,0.0054350016
476584.9838,4441626.1748,0.0019682609
476634.9838,4435076.1748,0.24810061
476634.9838,4436576.1748,0.046751186
476634.9838,4437576.1748,0.032006677
476634.9838,4438576.1748,0.022661868
476634.9838,4441526.1748,0.0028365853
476684.9838,4432376.1748,0.41802144
476684.9838,4433876.1748,0.27557924
476684.9838,4434076.1748,0.3714205
476684.9838,4435776.1748,0.13370366
476684.9838,4435926.1748,0.254342
476684.9838,4438026.1748,0.023276683
476684.9838,4438276.1748,0.05952754
476684.9838,4438776.1748,0.014632438
476684.9838,4441926.1748,3.7260828E-4
476734.9838,4429476.1748,0.16278376
476734.9838,4430026.1748,0.54608536
476734.9838,4431426.1748,0.46381116
476734.9838,4431626.1748,0.14818943
476734.9838,4433276.1748,0.14439224
476734.9838,4437176.1748,0.008837555
476734.9838,4441426.1748,0.008389805
476784.9838,4433276.1748,0.26559305
476784.9838,4435326.1748,0.088578306
476784.9838,4438776.1748,0.019731518
476784.9838,4441726.1748,8.2754006E-4
476834.9838,4429626.1748,0.10720739
476834.9838,4434226.1748,0.28392297
476834.9838,4437626.1748,0.024523469
476834.9838,4440926.1748,0.0014432257
476884.9838,4429326.1748,0.022770813
476884.9838,4430926.1748,0.71372396
476884.9838,4433176.1748,0.050613895
476884.9838,4437376.1748,0.0057542846
476884.9838,4438976.1748,0.007490937
476884.9838,4441476.1748,0.023148116
476934.9838,4429776.1748,0.050973937
476934.9838,4430226.1748,0.46630517
476934.9838,4430326.1748,0.49827898
476934.9838,4432826.1748,0.24229975
476934.9838,4433626.1748,0.39299342
476934.9838,4437076.1748,0.03162682
476934.9838,4439976.1748,3.445657E-4
476934.9838,4440426.1748,1.3739428E-4
476934.9838,4441576.1748,0.0040799873
476984.9838,4429976.1748,0.290348
476984.9838,4430726.1748,0.5949021
476984.9838,4430876.1748,0.4883639
476984.9838,4431726.1748,0.47549295
476984.9838,4432776.1748,0.25751758
476984.9838,4435326.1748,0.21595211
476984.9838,4437926.1748,0.08323986
476984.9838,4438276.1748,0.017175218
476984.9838,4440276.1748,9.791233E-5
476984.9838,4441376.1748,0.017622907
476984.9838,4441726.1748,8.636292E-4
477034.9838,4430526.1748,0.5927052
477034.9838,4431026.1748,0.6509677
477034.9838,4431326.1748,0.697703
477034.9838,4435726.1748,0.07862905
477084.9838,4431526.1748,0.37706625
477084.9838,4432926.1748,0.10023175
477084.9838,4433776.1748,0.58915216
477084.9838,4436576.1748,0.085780896
477084.9838,4441226.1748,0.027219638
477134.9838,4438926.1748,0.015489625
477134.9838,4440176.1748,0.0012831133
477134.9838,4441626.1748,0.012426083
477184.9838,4436126.1748,0.023857005
477184.9838,4438576.1748,0.022759352
477234.9838,4429476.1748,0.41354522
477234.9838,4430176.1748,0.6604375
477234.9838,4432876.1748,0.35746956
477234.9838,4435226.1748,0.1921882
477234.9838,4435526.1748,0.026808912
477234.9838,4437426.1748,0.018867526
477234.9838,4437726.1748,0.01813038
477234.9838,4440076.1748,8.514769E-4
477284.9838,4430026.1748,0.47649148
477284.9838,4430526.1748,0.78316265
477284.9838,4436126.1748,0.10928273
477284.9838,4436826.1748,0.046102382
477334.9838,4432626.1748,0.3199944
477334.9838,4439726.1748,0.0643978
477334.9838,4440076.1748,2.594778E-5
477334.9838,4440376.1748,1.03756975E-4
477334.9838,4440976.1748,0.026873667
477334.9838,4441926.1748,0.010009342
477384.9838,4429576.1748,0.27647123
477384.9838,4431526.1748,0.70452434
477384.9838,4432876.1748,0.3772449
477384.9838,4433076.1748,0.3798702
477384.9838,4435526.1748,0.0732634
477384.9838,4438376.1748,0.013355499
477434.9838,4429676.1748,0.19939788
477434.9838,4429726.1748,0.039744463
477434.9838,4430926.1748,0.57777405
477434.9838,4431076.1748,0.49786696
477434.9838,4432676.1748,0.39195076
477434.9838,4436126.1748,0.09848043
477434.9838,4437476.1748,0.06615388
477434.9838,4437576.1748,0.040242124
477434.9838,4440426.1748,6.0835453E-5
477434.9838,4441776.1748,6.044768E-4
477484.9838,4429576.1748,0.07028756
477484.9838,4430176.1748,0.90846294
477484.9838,4431826.1748,0.5912081
477484.9838,4432026.1748,0.6837269
477484.9838,4434526.1748,0.67954326
477484.9838,4439926.1748,0.0010921194
477484.9838,4440326.1748,2.2601837E-4
477534.9838,4430576.1748,0.31523204
477534.9838,4431126.1748,0.32886955
477534.9838,4432076.1748,0.67680186
477534.9838,4432326.1748,0.6208988
477534.9838,4432826.1748,0.3776854
477534.9838,4436376.1748,0.030480688
477534.9838,4438276.1748,0.08690296
477534.9838,4440076.1748,5.2009634E-4
477534.9838,4441726.1748,2.5512129E-5
477584.9838,4430226.1748,0.5930686
477584.9838,4430626.1748,0.23844182
477584.9838,4431126.1748,0.44391915
477584.9838,4437976.1748,0.29205787
477584.9838,4440326.1748,8.120354E-4
477584.9838,4440876.1748,0.020124568
477634.9838,4431226.1748,0.49956056
477634.9838,4432626.1748,0.316182
477634.9838,4434126.1748,0.6733786
477634.9838,4436926.1748,0.010565651
477634.9838,4438126.1748,0.33750767
477634.9838,4441676.1748,2.1379741E-5
477684.9838,4429776.1748,0.1400002
477684.9838,4430426.1748,0.34581015
477684.9838,4431326.1748,0.52616554
477684.9838,4432126.1748,0.6078025
477684.9838,4435176.1748,0.18228553
477684.9838,4435276.1748,0.26550946
477684.9838,4436676.1748,0.0017693943
477684.9838,4440276.1748,8.5084967E-4
477684.9838,4440376.1748,7.362492E-4
477684.9838,4441476.1748,1.3142596E-4
477734.9838,4429426.1748,0.115051396
477734.9838,4431926.1748,0.6062687
477734.9838,4437026.1748,0.008338656
477734.9838,4440776.1748,0.02104367
477784.9838,4430676.1748,0.61131966
477784.9838,4431976.1748,0.47394145
477784.9838,4432376.1748,0.3132379
477784.9838,4434426.1748,0.19952758
477784.9838,4434876.1748,0.22414786
477784.9838,4437526.1748,0.18768185
477784.9838,4438426.1748,0.21594536
477784.9838,4439276.1748,0.29244918
477834.9838,4432076.1748,0.46824455
477834.9838,4432326.1748,0.518757
477834.9838,4433526.1748,0.10850354
477834.9838,4434826.1748,0.58415514
477834.9838,4437176.1748,0.014671531
477834.9838,4439076.1748,0.11233133
477884.9838,4429776.1748,0.39889318
477884.9838,4431176.1748,0.46128297
477884.9838,4431226.1748,0.48887536
477884.9838,4431426.1748,0.50072646
477884.9838,4432926.1748,0.22880524
477884.9838,4435626.1748,0.25855574
477934.9838,4434776.1748,0.47900638
477984.9838,4430426.1748,0.5386526
477984.9838,4430526.1748,0.55080265
477984.9838,4432276.1748,0.48119155
477984.9838,4432326.1748,0.4745454
477984.9838,4432376.1748,0.45563152
477984.9838,4433076.1748,0.3452725
477984.9838,4433176.1748,0.6367877
477984.9838,4433876.1748,0.2559433
477984.9838,4436026.1748,0.34472242
477984.9838,4436326.1748,0.13777213
477984.9838,4437226.1748,0.05620661
477984.9838,4438176.1748,0.030617988
477984.9838,4439576.1748,5.6083436E-4
477984.9838,4440876.1748,9.75175E-5
478034.9838,4430176.1748,0.28002033
478034.9838,4433026.1748,0.10124835
478034.9838,4433126.1748,0.64927274
478034.9838,4434276.1748,0.08088908
478034.9838,4437426.1748,0.016879538
478034.9838,4437876.1748,0.04405143
478034.9838,4438126.1748,0.15186152
478034.9838,4439276.1748,0.0022162162
478034.9838,4441026.1748,2.1068133E-4
478034.9838,4441326.1748,2.3498465E-5
478084.9838,4431526.1748,0.74793565
478084.9838,4431726.1748,0.5110161
478084.9838,4433176.1748,0.53976846
478084.9838,4438426.1748,0.073711485
478084.9838,4440426.1748,5.742049E-4
478134.9838,4431726.1748,0.79003674
478134.9838,4431876.1748,0.66834015
478134.9838,4432476.1748,0.3037785
478134.9838,4434776.1748,0.4776658
478134.9838,4437376.1748,0.024459144
478134.9838,4440426.1748,0.0016692368
478134.9838,4440926.1748,0.0015154488
478184.9838,4430926.1748,0.32955745
478184.9838,4431326.1748,0.26871043
478184.9838,4433526.1748,0.024952937
478184.9838,4433976.1748,0.048391018
478184.9838,4434426.1748,0.57517266
478184.9838,4434576.1748,0.5788101
478184.9838,4437926.1748,0.41173652
478184.9838,4440426.1748,0.0023415065
